,NMI_cluster/label,ARI_cluster/label,ASW_label,ASW_label/batch,PCR_batch,cell_cycle_conservation,isolated_label_F1,isolated_label_silhouette,graph_conn,kBET,iLISI,cLISI,hvg_overlap,trajectory
/lung_atlas/unknown_10/metrics/unscaled/hvg/semiSupSTACAS_embed,0.7305834750505396,0.5742735993336556,0.6276467730783577,0.8077907794810943,0.7016509375096391,0.6487071736009261,0.8428571428571429,0.7348301771784707,0.9438691416514482,0.4648300673538592,0.1507068545332542,0.9968382292445428,,
/lung_atlas/unknown_20/metrics/unscaled/hvg/semiSupSTACAS_embed,0.7266507597656134,0.543250617503306,0.6133579694690009,0.8059406388970805,0.6997953649499808,0.6415109474866758,0.8204570184983677,0.7514488630686085,0.953909971102985,0.4614434821561471,0.1470640290794408,0.9954053690060124,,
/lung_atlas/unknown_50/metrics/unscaled/hvg/semiSupSTACAS_embed,0.7222071533565708,0.554839773259426,0.622167696835822,0.819455652331525,0.7266825022909942,0.6211799104903379,0.8325242718446603,0.705155896378401,0.9592833801994368,0.4412092753665804,0.1567565820341748,0.9927176835405586,,
/lung_atlas/unknown_100/metrics/unscaled/hvg/semiSupSTACAS_embed,0.7117911050967174,0.5830931576582027,0.616201777784111,0.8160521167725501,0.726600360292709,0.6204587625142415,0.8225214198286415,0.7055707368148638,0.9451712788205968,0.4380966398070246,0.1572750062911095,0.9927424205431484,,
/lung_atlas/broad/metrics/unscaled/hvg/semiSupSTACAS_embed,0.7797789280006215,0.6199827626503919,0.6733040447833436,0.8169535118571796,0.628570460910087,0.6129443034068945,0.8601398601398601,0.7438607505955258,0.9800499315516198,0.4765689081251568,0.1378473085545236,0.9987778275171508,,
/immune_cell_hum/percentShuffling_10/metrics/unscaled/hvg/semiSupSTACAS_embed,0.8195160429046439,0.7841491479782344,0.6451108853068033,0.8379514844074267,0.8480856933027612,0.8733382487884995,0.849434003343272,0.6609855887656604,0.9764252063020802,0.2491949477950743,0.3011960888639425,0.998985776613266,,0.8761403391556051
/immune_cell_hum/percentShuffling_20/metrics/unscaled/hvg/semiSupSTACAS_embed,0.8161182541025864,0.776839970675695,0.6337527328037563,0.8353215299526929,0.84759609747161,0.868398299659838,0.8556854554699536,0.6615451176702496,0.9521842987418306,0.2539922940891752,0.2966644767779713,0.9983520230987876,,0.8608799900185515
/immune_cell_hum/percentShuffling_50/metrics/unscaled/hvg/semiSupSTACAS_embed,0.7913254803119255,0.662433695566079,0.6270214696997003,0.8461272435221676,0.845016780822615,0.881037392905992,0.8535233353361978,0.6586841477668115,0.9765508992850104,0.2352433458836926,0.2836204293115403,0.9982013626442364,,0.8747673342138027
/immune_cell_hum/percentShuffling_100/metrics/unscaled/hvg/semiSupSTACAS_embed,0.8047042068937061,0.769837320528415,0.6203148394493143,0.851927751746984,0.8590236126246031,0.875310887882786,0.8543120910945534,0.655702551826805,0.9562986181397112,0.2234426105121627,0.2734716922681595,0.9980980388816276,,0.880454857978114
/immune_cell_hum/unknown_10/metrics/unscaled/hvg/semiSupSTACAS_embed,0.8129725471846568,0.7766923826381669,0.6309898865357076,0.8307727458782114,0.8568270806666667,0.8688438916887067,0.8578061744040404,0.6574130196481075,0.9722263871494798,0.25087549303459,0.3058760999278502,0.9987360376601744,,0.8785522041637621
/immune_cell_hum/unknown_20/metrics/unscaled/hvg/semiSupSTACAS_embed,0.7943355051617723,0.6605635536517002,0.6261518527511853,0.8322243353644632,0.8589091924772824,0.8701608754134739,0.8523942309620303,0.6572919600546021,0.966007874721783,0.2506366069696504,0.3076330644640699,0.9983498872194844,,0.8768835355151405
/immune_cell_hum/unknown_50/metrics/unscaled/hvg/semiSupSTACAS_embed,0.7915421443548493,0.7513431757325224,0.6211110179275418,0.8313341096602702,0.8674272093402047,0.8625941325241866,0.8442409350102483,0.6560350885814114,0.964924110091681,0.2508775306169623,0.3105305764966263,0.9978134876714428,,0.8774885459807549
/immune_cell_hum/unknown_100/metrics/unscaled/hvg/semiSupSTACAS_embed,0.8034284110525125,0.7660895067543474,0.6190643059333825,0.8311893850959813,0.8705829201735622,0.860407053961383,0.8448754736185984,0.6558460656892489,0.9647138313494016,0.2513788890476132,0.3040140551133421,0.9975123588587606,,0.8778872251896219
/immune_cell_hum/broad/metrics/unscaled/hvg/semiSupSTACAS_embed,0.8056604749443327,0.7692390626956239,0.6182877487579936,0.8310793419263425,0.8575997860574415,0.8730288901635161,0.8520641258304315,0.6563360701153781,0.9646150820804846,0.2489494560847993,0.3038149048893753,0.9978257151161078,,0.8770725524459657
